 nC7H15a+HO2=>nC7H15Oa+OH                         7.000e+12   0.000   -1000.0
 nC7H15a+CH3OO=>nC7H15Oa+CH3O                     7.000e+12   0.000   -1000.0
 nC7H15b=C3H6+nC4H9                               1.029e+19  -1.804   30540.6
                                           rev /  8.500e+10   0.000    7800.0 /
 nC7H15b=nC7H15c                                  3.220e+09   0.130   20700.0
                                           rev /  3.220e+09   0.130   20700.0 /
 nC7H15b+O2(+M)=nC7H15OOb(+M)                     3.480e+14  -0.816    -530.0
                                           low /  8.861e+49 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 nC7H15b+HO2=>nC7H15Ob+OH                         7.000e+12   0.000   -1000.0
 nC7H15b+CH3OO=>nC7H15Ob+CH3O                     7.000e+12   0.000   -1000.0
 nC7H15c=C6H12a+CH3                               2.785e+17  -1.461   32405.7
                                           rev /  8.500e+10   0.000    7800.0 /
 nC7H15c=n1C4H8+nC3H7                             7.980e+18  -1.746   30640.3
                                           rev /  8.500e+10   0.000    7800.0 /
 nC7H15c+O2(+M)=nC7H15OOc(+M)                     3.480e+14  -0.816    -530.0
                                           low /  8.861e+49 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 nC7H15c+HO2=>nC7H15Oc+OH                         7.000e+12   0.000   -1000.0
 nC7H15c+CH3OO=>nC7H15Oc+CH3O                     7.000e+12   0.000   -1000.0
 nC7H15d=C5H10a+C2H5                              3.019e+19  -1.783   31024.4
                                           rev /  1.700e+11   0.000    7800.0 /
 nC7H15d+O2(+M)=nC7H15OOd(+M)                     3.480e+14  -0.816    -530.0
                                           low /  8.861e+49 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 nC7H15d+HO2=>nC7H15Od+OH                         7.000e+12   0.000   -1000.0
 nC7H15d+CH3OO=>nC7H15Od+CH3O                     7.000e+12   0.000   -1000.0
 C6H13a=C2H4+nC4H9                                2.917e+19  -2.039   30919.7
                                           rev /  8.500e+10   0.000    7800.0 /
 C6H13a=C6H13b                                    2.540e+09   0.350   19760.0
                                           rev /  2.017e+08   0.669   22301.6 /
 C6H13a=C6H13c                                    4.280e+11  -1.050   11760.0
                                           rev /  3.398e+10  -0.731   14301.6 /
 C6H13a+O2(+M)=C6H13OOa(+M)                       6.890e+16  -1.627     200.0
                                           low /  1.682e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C6H13a+HO2=>C6H13Oa+OH                           7.000e+12   0.000   -1000.0
 C6H13a+CH3OO=>C6H13Oa+CH3O                       7.000e+12   0.000   -1000.0
 C5H11a=C2H4+nC3H7                                2.961e+19  -2.041   30921.8
                                           rev /  8.500e+10   0.000    7800.0 /
 C5H11a=C5H11c                                    2.540e+09   0.350   19760.0
                                           rev /  2.027e+08   0.668   22305.1 /
 C5H11a+O2(+M)=C5H11OOa(+M)                       6.890e+16  -1.627     200.0
                                           low /  1.445e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C5H11a+HO2=>C5H11Oa+OH                           7.000e+12   0.000   -1000.0
 C5H11a+CH3OO=>C5H11Oa+CH3O                       7.000e+12   0.000   -1000.0
 nC3H7=C2H4+CH3                                   1.016e+18  -1.755   32681.9
                                           rev /  8.500e+10   0.000    7800.0 /
 nC3H7+O2(+M)=nC3H7OO(+M)                         6.890e+16  -1.627     200.0
                                           low /  3.011e+40  -8.154   -1075.3 /
                      troe / 0.1700 50.0 50000.0  4.000e+03 /
 nC3H7+HO2=>nC3H7O+OH                             7.000e+12   0.000   -1000.0
 nC3H7+CH3OO=>nC3H7O+CH3O                         7.000e+12   0.000   -1000.0
 nC4H9=C2H4+C2H5                                  2.796e+19  -2.079   31305.3
                                           rev /  8.500e+10   0.000    7800.0 /
 nC4H9+O2(+M)=nC4H9OO(+M)                         6.890e+16  -1.627     200.0
                                           low /  4.315e+43  -9.434   -2374.6 /
                      troe / 0.1500 50.0 50000.0  3.000e+03 /
 nC4H9+HO2=>nC4H9O+OH                             7.000e+12   0.000   -1000.0
 nC4H9+CH3OO=>nC4H9O+CH3O                         7.000e+12   0.000   -1000.0
 iC8H17a=C7H14e+CH3                               1.330e+21  -2.185   34470.6
                                           rev /  1.700e+11   0.000   10600.0 /
 iC8H17a=iC4H8+iC4H9                              1.308e+22  -2.538   32608.9
                                           rev /  8.500e+10   0.000   10600.0 /
 iC8H17a=iC8H17c                                  1.270e+09   0.350   19040.0
                                           rev /  1.214e+08   0.845   23426.1 /
 iC8H17a=iC8H17d                                  1.284e+12  -1.050   12740.0
                                           rev /  3.850e+12  -1.050   12740.0 /
 iC8H17a+O2(+M)=iC8H17OOa(+M)                     6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 iC8H17a+HO2=>iC8H17Oa+OH                         7.000e+12   0.000   -1000.0
 iC8H17a+CH3OO=>iC8H17Oa+CH3O                     7.000e+12   0.000   -1000.0
 iC8H17b=C7H14f+CH3                               8.546e+18  -1.727   35681.7
                                           rev /  1.700e+11   0.000   10600.0 /
 iC8H17b=C7H14g+CH3                               8.619e+20  -2.026   34378.5
                                           rev /  2.550e+11   0.000   10600.0 /
 iC8H17b+O2(+M)=iC8H17OOb(+M)                     3.480e+14  -0.816    -530.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 iC8H17b+HO2=>iC8H17Ob+OH                         7.000e+12   0.000   -1000.0
 iC8H17b+CH3OO=>iC8H17Ob+CH3O                     7.000e+12   0.000   -1000.0
 iC8H17c=iC4H8+tC4H9                              1.304e+22  -2.538   29808.5
                                           rev /  8.500e+10   0.000    7800.0 /
 iC8H17c+O2(+M)=iC8H17OOc(+M)                     9.750e+11   0.325    -420.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 iC8H17c+HO2=>iC8H17Oc+OH                         7.000e+12   0.000   -1000.0
 iC8H17c+CH3OO=>iC8H17Oc+CH3O                     7.000e+12   0.000   -1000.0
 iC8H17d=C7H14h+CH3                               3.017e+19  -1.888   35016.8
                                           rev /  8.500e+10   0.000   10600.0 /
 iC8H17d=C3H6+C5H11b                              1.107e+21  -2.230   33150.1
                                           rev /  8.500e+10   0.000   10600.0 /
 iC8H17d+O2(+M)=iC8H17OOd(+M)                     6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 iC8H17d+HO2=>iC8H17Od+OH                         7.000e+12   0.000   -1000.0
 iC8H17d+CH3OO=>iC8H17Od+CH3O                     7.000e+12   0.000   -1000.0
 C7H15a=iC4H8+iC3H7                               3.163e+20  -2.124   31061.5
                                           rev /  8.500e+10   0.000    7800.0 /
 C7H15a+O2(+M)=C7H15OOa(+M)                       9.750e+11   0.325    -420.0
                                           low /  8.861e+49 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 C7H15a+HO2=>C7H15Oa+OH                           7.000e+12   0.000   -1000.0
 C7H15a+CH3OO=>C7H15Oa+CH3O                       7.000e+12   0.000   -1000.0
 tC4H9=iC4H8+H                                    8.818e+13   0.041   37560.6
                                           rev /  3.000e+13   0.000    1200.0 /
 tC4H9+O2(+M)=tC4H9OO(+M)                         9.750e+11   0.325    -420.0
                                           low /  4.315e+43  -9.434   -2374.6 /
                      troe / 0.1500 50.0 50000.0  3.000e+03 /
 tC4H9+HO2=>tC4H9O+OH                             7.000e+12   0.000   -1000.0
 tC4H9+CH3OO=>tC4H9O+CH3O                         7.000e+12   0.000   -1000.0
 iC4H9=C3H6+CH3                                   7.229e+19  -1.935   34909.4
                                           rev /  1.700e+11   0.000   10600.0 /
 iC4H9+O2(+M)=iC4H9OO(+M)                         6.890e+16  -1.627     200.0
                                           low /  4.315e+43  -9.434   -2374.6 /
                      troe / 0.1500 50.0 50000.0  3.000e+03 /
 iC4H9+HO2=>iC4H9O+OH                             7.000e+12   0.000   -1000.0
 iC4H9+CH3OO=>iC4H9O+CH3O                         7.000e+12   0.000   -1000.0
 C5H11b=iC4H8+CH3                                 3.844e+21  -2.243   34368.2
                                           rev /  2.550e+11   0.000   10600.0 /
 C5H11b+O2(+M)=C5H11OOb(+M)                       6.890e+16  -1.627     200.0
                                           low /  1.445e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C5H11b+HO2=>C5H11Ob+OH                           7.000e+12   0.000   -1000.0
 C5H11b+CH3OO=>C5H11Ob+CH3O                       7.000e+12   0.000   -1000.0
 iC3H7=C3H6+H                                     9.800e+13  -0.116   36887.9
                                           rev /  2.000e+13   0.000    1200.0 /
 iC3H7+O2(+M)=iC3H7OO(+M)                         3.480e+14  -0.816    -530.0
                                           low /  3.011e+40  -8.154   -1075.3 /
                      troe / 0.1700 50.0 50000.0  4.000e+03 /
 iC3H7+HO2=>iC3H7O+OH                             7.000e+12   0.000   -1000.0
 iC3H7+CH3OO=>iC3H7O+CH3O                         7.000e+12   0.000   -1000.0
 eaC8H15a=C7H12a+CH3                              4.396e+20  -1.898   61971.9
                                           rev /  8.500e+10   0.000   10600.0 /
 eaC8H15a=C7H12b+CH3                              2.500e+22  -2.168   43728.0
                                           rev /  2.550e+11   0.000   10600.0 /
 eaC8H15a+O2=eC8H15OOa                            2.000e+11   0.000     400.0
                                           rev /  1.896e+18  -1.835   21344.0 /
 eaC8H15a+O2=eC8H15OOb                            2.000e+11   0.000     500.0
                                           rev /  6.097e+16  -1.415   18595.1 /
 eaC8H15a+HO2=>eC8H15Oa+OH                        9.600e+12   0.000       0.0
 eaC8H15a+CH3OO=>eC8H15Oa+CH3O                    9.600e+12   0.000       0.0
 eaC8H15a+O2=>C4H9CHOa+CH3COCH2                   4.570e+12   0.000   18800.0
 eC8H15a=eaC8H15b                                 6.420e+11  -1.050   11490.0
                                           rev /  9.982e+14  -1.588   24730.2 /
 eC8H15a+O2(+M)=eC8H15OOc(+M)                     6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 eC8H15a+HO2=>eC8H15Ob+OH                         7.000e+12   0.000   -1000.0
 eC8H15a+CH3OO=>eC8H15Ob+CH3O                     7.000e+12   0.000   -1000.0
 eC8H15a=iC4H8+iC4H7a                             3.383e+19  -2.063   19273.2
                                           rev /  8.500e+10   0.000   10600.0 /
 eaC8H15b=aC3H4+C5H11b                            4.942e+21  -2.384   59417.4
                                           rev /  8.500e+10   0.000   10600.0 /
 eaC8H15b+O2=eC8H15OOd                            4.000e+11   0.000     500.0
                                           rev /  8.411e+16  -1.248   19257.2 /
